year,state,property_damage
2023,Massachusetts,1.00K
2023,Massachusetts,1.00K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,Massachusetts,3.00K
2023,Massachusetts,0.50K
2023,Massachusetts,2.00K
2023,Massachusetts,1.00K
2023,Massachusetts,3.00K
2023,Arkansas,20.00K
2023,Arkansas,20.00K
2023,Wisconsin,8.00K
2023,Wisconsin,0.50K
2023,Wisconsin,20.00K
2023,Massachusetts,2.00K
2023,Massachusetts,4.00K
2023,Massachusetts,2.00K
2023,Massachusetts,5.00K
2023,Massachusetts,0.50K
2023,Massachusetts,2.00K
2023,Arkansas,5.00K
2023,Maryland,1.00K
2023,Mississippi,2.00K
2023,Tennessee,0.50K
2023,Tennessee,10.00K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,Alabama,2.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Texas,10.00K
2023,Mississippi,5.00K
2023,Mississippi,5.00K
2023,Kansas,10.00K
2023,Mississippi,5.00K
2023,Mississippi,3.00K
2023,Mississippi,5.00K
2023,Mississippi,1.00K
2023,Mississippi,20.00K
2023,Missouri,50.00K
2023,North Carolina,2.00K
2023,North Carolina,10.00K
2023,Alabama,2.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Idaho,15.00K
2023,North Carolina,10.00K
2023,Alabama,3.00K
2023,Louisiana,2.00K
2023,Maryland,1.00K
2023,Maryland,5.00K
2023,Mississippi,5.00K
2023,Mississippi,20.00K
2023,Mississippi,15.00K
2023,North Carolina,5.00K
2023,Maryland,10.00K
2023,Maryland,20.00K
2023,Missouri,500.00K
2023,Mississippi,3.00K
2023,Mississippi,3.00K
2023,Mississippi,100.00K
2023,Mississippi,20.00K
2023,Idaho,100.00K
2023,Idaho,50.00K
2023,Oregon,1.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Wisconsin,6.00K
2023,Wisconsin,6.00K
2023,Wisconsin,3.00K
2023,Wisconsin,2.00K
2023,Delaware,20.00K
2023,Florida,0.20K
2023,Florida,0.50K
2023,North Carolina,5.00K
2023,New York,5.00K
2023,Vermont,10.00K
2023,Vermont,25.00K
2023,Vermont,10.00K
2023,Vermont,15.00K
2023,Vermont,10.00K
2023,Vermont,30.00K
2023,Vermont,15.00K
2023,Vermont,10.00K
2023,New York,20.00K
2023,Vermont,25.00K
2023,Vermont,5.00K
2023,Vermont,10.00K
2023,Vermont,50.00K
2023,Vermont,10.00K
2023,Vermont,50.00K
2023,New York,5.00K
2023,Vermont,15.00K
2023,Vermont,20.00K
2023,Vermont,5.00K
2023,Vermont,25.00K
2023,Vermont,20.00K
2023,Vermont,5.00K
2023,Vermont,20.00K
2023,New York,75.00K
2023,New York,75.00K
2023,Vermont,2.00K
2023,New York,25.00K
2023,Vermont,30.00K
2023,New York,15.00K
2023,New York,5.00K
2023,New York,10.00K
2023,Vermont,20.00K
2023,Vermont,10.00K
2023,Vermont,75.00K
2023,Vermont,15.00K
2023,Vermont,10.00K
2023,Vermont,5.00K
2023,Vermont,10.00K
2023,Vermont,25.00K
2023,Vermont,20.00K
2023,Vermont,20.00K
2023,Vermont,5.00K
2023,Mississippi,15.00K
2023,Tennessee,5.00K
2023,Tennessee,75.00K
2023,Mississippi,5.00K
2023,Mississippi,10.00K
2023,Washington,1.00K
2023,Mississippi,10.00K
2023,Mississippi,200.00K
2023,Mississippi,15.00K
2023,Mississippi,10.00K
2023,Mississippi,15.00K
2023,Mississippi,50.00K
2023,Mississippi,3.00K
2023,Mississippi,10.00K
2023,Mississippi,50.00K
2023,Mississippi,10.00K
2023,Mississippi,25.00K
2023,Tennessee,150.00K
2023,Mississippi,10.00K
2023,Mississippi,20.00K
2023,Washington,1.00K
2023,Tennessee,15.00K
2023,Tennessee,10.00K
2023,Tennessee,15.00K
2023,Illinois,25.00K
2023,New Jersey,5.00K
2023,Washington,400.00K
2023,Idaho,9.20M
2023,New York,2.00K
2023,New York,20.00K
2023,New York,10.00K
2023,New York,5.00K
2023,Missouri,2.00K
2023,Virginia,2.00K
2023,Oklahoma,2.00K
2023,New Mexico,2.00K
2023,Oklahoma,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,California,0.01K
2023,California,0.01K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,California,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,15.00K
2023,Georgia,5.00K
2023,Georgia,10.00K
2023,Georgia,3.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,4.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,15.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,40.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Virginia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,50.00K
2023,Georgia,15.00K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Tennessee,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,12.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,8.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,10.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Tennessee,25.00K
2023,Tennessee,2.00K
2023,Georgia,1.00K
2023,Georgia,4.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Alabama,25.00K
2023,Arizona,2.00K
2023,Arizona,10.00K
2023,Arizona,25.00K
2023,Arizona,15.00K
2023,Georgia,25.00K
2023,Georgia,1.00K
2023,Tennessee,2.00K
2023,Arkansas,10.00K
2023,Georgia,15.00K
2023,Florida,0.50K
2023,Arizona,10.00K
2023,Georgia,2.00K
2023,Tennessee,10.00K
2023,Arizona,12.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Alabama,10.00K
2023,Georgia,2.00K
2023,Arizona,75.00K
2023,Georgia,10.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Arizona,1.00K
2023,Arizona,25.00K
2023,Arizona,10.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Mississippi,10.00K
2023,Missouri,500.00K
2023,Georgia,5.00K
2023,Mississippi,5.00K
2023,Mississippi,25.00K
2023,Connecticut,0.50K
2023,Massachusetts,3.00K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,Massachusetts,10.00K
2023,Texas,5.00K
2023,Texas,40.00K
2023,South Carolina,5.00K
2023,Massachusetts,3.00K
2023,Connecticut,1.00K
2023,Connecticut,0.80K
2023,Connecticut,2.00K
2023,Connecticut,2.00K
2023,Connecticut,0.50K
2023,Massachusetts,0.50K
2023,Massachusetts,0.80K
2023,Massachusetts,0.50K
2023,Massachusetts,0.50K
2023,Massachusetts,0.80K
2023,Massachusetts,0.50K
2023,Massachusetts,0.50K
2023,Connecticut,0.50K
2023,Connecticut,2.00K
2023,Connecticut,2.00K
2023,Connecticut,0.20K
2023,Connecticut,6.00K
2023,Louisiana,50.00K
2023,Massachusetts,3.00K
2023,Massachusetts,0.50K
2023,Massachusetts,2.00K
2023,Missouri,3.00K
2023,Massachusetts,0.50K
2023,Massachusetts,1.50K
2023,New York,10.00K
2023,New York,1.00K
2023,New York,10.00K
2023,New York,10.00K
2023,New York,3.00K
2023,Massachusetts,5.00K
2023,American Samoa,20.00K
2023,New York,5.00K
2023,New York,3.00K
2023,New York,1.00K
2023,Connecticut,5.00K
2023,Connecticut,3.00K
2023,Connecticut,5.00K
2023,American Samoa,20.00K
2023,American Samoa,80.00K
2023,New Jersey,3.00K
2023,Connecticut,3.00K
2023,Connecticut,3.00K
2023,Connecticut,3.00K
2023,Connecticut,3.00K
2023,New York,5.00K
2023,New York,1.00K
2023,New York,5.00K
2023,New York,3.00K
2023,New York,1.00K
2023,Connecticut,3.00K
2023,New York,30.00K
2023,Maryland,1.00K
2023,Massachusetts,1.00K
2023,Massachusetts,3.00K
2023,New Jersey,1.00K
2023,Connecticut,0.80K
2023,Massachusetts,3.00K
2023,Massachusetts,1.00K
2023,Missouri,100.00K
2023,Massachusetts,1.00K
2023,Atlantic North,5.00K
2023,New York,5.00K
2023,New York,5.00K
2023,Massachusetts,0.80K
2023,Oklahoma,50.00K
2023,Oklahoma,75.00K
2023,Connecticut,0.80K
2023,Massachusetts,1.00K
2023,Massachusetts,1.30K
2023,Minnesota,1.50K
2023,Connecticut,0.50K
2023,Connecticut,0.50K
2023,New Jersey,5.00K
2023,Massachusetts,3.00K
2023,Connecticut,0.50K
2023,Connecticut,0.50K
2023,Massachusetts,1.00K
2023,Massachusetts,1.00K
2023,Massachusetts,0.10K
2023,Connecticut,1.30K
2023,Massachusetts,2.00K
2023,Massachusetts,0.80K
2023,Massachusetts,3.00K
2023,Massachusetts,0.50K
2023,Massachusetts,0.80K
2023,Oklahoma,5.00K
2023,Rhode Island,20.00K
2023,Massachusetts,1.00K
2023,Massachusetts,2.00K
2023,Massachusetts,1.00K
2023,Massachusetts,7.00K
2023,Connecticut,3.00K
2023,Connecticut,8.00K
2023,Massachusetts,0.80K
2023,Connecticut,0.50K
2023,Connecticut,0.50K
2023,Rhode Island,0.80K
2023,Florida,0.20K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Massachusetts,0.50K
2023,Connecticut,1.00K
2023,Connecticut,0.30K
2023,Connecticut,0.50K
2023,Oklahoma,10.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Missouri,1.00K
2023,Alabama,10.00K
2023,Missouri,1.00K
2023,Rhode Island,0.50K
2023,Rhode Island,0.80K
2023,Massachusetts,0.50K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,Minnesota,56.00K
2023,Georgia,3.00K
2023,Georgia,10.00K
2023,Massachusetts,5.00K
2023,Alabama,5.00K
2023,Georgia,25.00K
2023,Minnesota,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Connecticut,0.50K
2023,Massachusetts,0.50K
2023,Rhode Island,0.80K
2023,Connecticut,2.00K
2023,Connecticut,0.50K
2023,Connecticut,0.50K
2023,Connecticut,0.80K
2023,Rhode Island,1.00K
2023,Puerto Rico,10.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Minnesota,0.50K
2023,Connecticut,0.50K
2023,Connecticut,1.00K
2023,Connecticut,0.50K
2023,Connecticut,3.00K
2023,Connecticut,0.50K
2023,Connecticut,1.00K
2023,Florida,200.00K
2023,Massachusetts,1.30K
2023,Florida,500.00K
2023,Louisiana,350.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,Oklahoma,10.00K
2023,Puerto Rico,0.40K
2023,Puerto Rico,1.00K
2023,Puerto Rico,1.00K
2023,California,1.00K
2023,California,2.00K
2023,California,1.00K
2023,California,2.00K
2023,California,20.00K
2023,California,5.20M
2023,California,5.50M
2023,Massachusetts,3.00K
2023,Kentucky,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,2.00K
2023,California,2.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,20.00K
2023,Arkansas,25.00K
2023,Tennessee,5.00K
2023,Tennessee,1.00K
2023,California,5.00K
2023,California,1.00K
2023,Massachusetts,1.00K
2023,Massachusetts,6.50K
2023,Massachusetts,30.00K
2023,Puerto Rico,1.10K
2023,California,1.00K
2023,California,2.00K
2023,California,2.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,Mississippi,10.00K
2023,North Carolina,25.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,Ohio,6.00K
2023,Ohio,10.00K
2023,New Mexico,10.00K
2023,Florida,2.00K
2023,Texas,50.00K
2023,Tennessee,15.00K
2023,California,1.00K
2023,California,1.00K
2023,Massachusetts,7.00K
2023,Massachusetts,0.60K
2023,Puerto Rico,1.10K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,10.00K
2023,California,10.00K
2023,Mississippi,7.00K
2023,Arkansas,10.00K
2023,North Carolina,5.00K
2023,Mississippi,7.00K
2023,Ohio,0.25K
2023,Ohio,1.00K
2023,Ohio,1.00K
2023,Louisiana,3.00K
2023,Florida,2.00K
2023,California,5.00K
2023,California,100.00K
2023,California,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,California,10.00K
2023,California,1.00K
2023,California,2.00K
2023,California,2.00K
2023,California,1.00K
2023,California,1.00K
2023,Georgia,20.00K
2023,Kentucky,40.00K
2023,Georgia,10.00K
2023,Oklahoma,75.00K
2023,Mississippi,1.00K
2023,Mississippi,750.00K
2023,Florida,2.00K
2023,Florida,2.00K
2023,Georgia,1.00K
2023,South Carolina,10.00K
2023,Tennessee,25.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,50.00K
2023,Arkansas,5.00M
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,California,10.00K
2023,California,10.00K
2023,California,2.00K
2023,Kentucky,150.00K
2023,Oklahoma,15.00K
2023,Louisiana,25.00K
2023,Pennsylvania,5.00K
2023,South Carolina,200.00K
2023,Tennessee,10.00K
2023,Texas,10.00K
2023,Texas,2.00K
2023,California,5.00K
2023,California,1.00K
2023,California,6.00K
2023,Arkansas,5.00K
2023,Massachusetts,6.00K
2023,Massachusetts,1.50K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,California,2.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,New Mexico,2.00K
2023,New Mexico,1.00M
2023,Oklahoma,50.00K
2023,Oklahoma,100.00K
2023,Oklahoma,10.00K
2023,Oklahoma,15.00K
2023,Arkansas,2.00K
2023,Arkansas,30.00K
2023,Georgia,1.00K
2023,North Carolina,1.00K
2023,Tennessee,10.00K
2023,Tennessee,15.00K
2023,Texas,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,20.00K
2023,Massachusetts,6.00K
2023,Massachusetts,0.80K
2023,Kentucky,50.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,2.00K
2023,California,1.00K
2023,Arkansas,25.00K
2023,Arkansas,75.00K
2023,Arkansas,50.00K
2023,Arkansas,75.00K
2023,Louisiana,15.00K
2023,Mississippi,2.00K
2023,Arkansas,5.00K
2023,North Carolina,10.00K
2023,Georgia,50.00K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,California,1.00K
2023,California,1.00K
2023,California,5.00K
2023,California,5.00K
2023,Arkansas,5.00K
2023,Kentucky,150.00K
2023,Kentucky,1.00K
2023,American Samoa,10.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,2.00K
2023,California,1.00K
2023,California,2.00K
2023,California,2.00K
2023,California,1.00K
2023,Oklahoma,5.00K
2023,Virginia,50.00K
2023,New Mexico,1.00K
2023,Arkansas,20.00K
2023,Arkansas,20.00K
2023,Arkansas,50.00K
2023,Vermont,150.00K
2023,Georgia,0.10K
2023,Alabama,2.00K
2023,California,0.01K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,5.00K
2023,California,5.00K
2023,Kentucky,30.00K
2023,Kentucky,30.00K
2023,Oklahoma,5.00K
2023,Oklahoma,5.00K
2023,Oklahoma,5.00K
2023,Oklahoma,5.00K
2023,American Samoa,10.00K
2023,American Samoa,50.00K
2023,Oklahoma,5.00K
2023,California,1.00K
2023,California,2.00K
2023,California,1.00K
2023,Oklahoma,30.00K
2023,Oklahoma,100.00K
2023,Arkansas,5.00K
2023,Arkansas,100.00K
2023,Alabama,1.00K
2023,Alabama,10.00K
2023,Alabama,2.00K
2023,Alabama,5.00K
2023,Texas,30.00K
2023,Texas,30.00K
2023,West Virginia,0.50K
2023,Oklahoma,200.00K
2023,California,25.00K
2023,California,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,0.10K
2023,California,5.00K
2023,Kentucky,50.00K
2023,Illinois,15.00K
2023,Oklahoma,80.00K
2023,Oklahoma,10.00K
2023,Oklahoma,2.00K
2023,Oklahoma,75.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,Louisiana,500.00K
2023,Oklahoma,25.00K
2023,Vermont,50.00K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Alabama,10.00K
2023,West Virginia,0.50K
2023,Oklahoma,50.00M
2023,California,5.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,Illinois,25.00K
2023,Illinois,50.00K
2023,Indiana,10.00K
2023,Alabama,5.00K
2023,Alabama,10.00K
2023,California,1.00K
2023,California,1.00K
2023,California,2.00K
2023,Mississippi,10.00K
2023,Oklahoma,20.00K
2023,Arkansas,6.00M
2023,Alabama,0.20K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,California,1.00K
2023,California,10.00K
2023,California,1.00K
2023,Missouri,100.00K
2023,Missouri,50.00K
2023,Missouri,25.00K
2023,Oklahoma,3.00K
2023,Florida,10.00K
2023,Florida,100.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,2.00K
2023,California,1.00K
2023,Texas,15.00K
2023,Texas,25.00K
2023,Georgia,2.00K
2023,Louisiana,350.00K
2023,California,20.00K
2023,California,1.00K
2023,California,5.00K
2023,Missouri,100.00K
2023,Missouri,100.00K
2023,Tennessee,0.10K
2023,Michigan,50.00K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,Texas,20.00K
2023,New Mexico,10.00K
2023,California,1.00K
2023,Tennessee,30.00K
2023,Tennessee,30.00K
2023,Missouri,50.00K
2023,California,1.00K
2023,California,1.00K
2023,Alabama,2.00K
2023,New York,50.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,North Carolina,2.50K
2023,Puerto Rico,1.00K
2023,Puerto Rico,1.00K
2023,Puerto Rico,1.00K
2023,Puerto Rico,10.00K
2023,California,1.00K
2023,California,1.00K
2023,California,500.00K
2023,California,100.00K
2023,California,1.00M
2023,California,1.00M
2023,Tennessee,25.00K
2023,California,1.00K
2023,Oklahoma,5.00K
2023,Florida,2.00K
2023,Florida,2.00K
2023,Florida,2.00K
2023,Florida,10.00K
2023,Alabama,50.00K
2023,California,1.00K
2023,California,1.00K
2023,California,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,30.00K
2023,Puerto Rico,10.00K
2023,Puerto Rico,10.00K
2023,Puerto Rico,10.00K
2023,Puerto Rico,10.00K
2023,California,5.00K
2023,California,1.00K
2023,California,10.00M
2023,California,10.00K
2023,California,8.90M
2023,Massachusetts,2.00K
2023,Kentucky,6.00K
2023,Kentucky,6.00K
2023,Arkansas,1.00K
2023,Oklahoma,5.00K
2023,Oklahoma,1.00K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,Alabama,5.00K
2023,Alabama,5.00K
2023,Georgia,500.00K
2023,Virginia,3.00K
2023,Virginia,2.00K
2023,Virginia,0.50K
2023,Virginia,4.00K
2023,Ohio,2.00K
2023,California,500.00K
2023,California,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Maryland,1.00K
2023,Virginia,100.00K
2023,California,107.00M
