year,state,property_damage
2020,West Virginia,1.00K
2020,West Virginia,4.00K
2020,West Virginia,10.00K
2020,Ohio,100.00K
2020,Mississippi,20.00K
2020,South Carolina,10.00K
2020,Vermont,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Tennessee,15.00K
2020,Missouri,2.00K
2020,Missouri,2.00K
2020,Ohio,20.00K
2020,Arkansas,10.00K
2020,Arkansas,10.00K
2020,Tennessee,15.00K
2020,Tennessee,25.00K
2020,Arkansas,50.00K
2020,Tennessee,20.00K
2020,Tennessee,3.00K
2020,Tennessee,5.00K
2020,Texas,1.00K
2020,Tennessee,15.00K
2020,Arkansas,2.00K
2020,Tennessee,3.00K
2020,Tennessee,50.00K
2020,Tennessee,5.00M
2020,South Carolina,4.00K
2020,Oklahoma,10.00K
2020,Tennessee,35.00K
2020,South Carolina,20.00K
2020,Ohio,10.00K
2020,Tennessee,2.00K
2020,Mississippi,5.00K
2020,New York,5.00K
2020,Pennsylvania,15.00K
2020,Kentucky,25.00K
2020,Vermont,10.00K
2020,Vermont,10.00K
2020,Vermont,5.00K
2020,Vermont,5.00K
2020,West Virginia,2.00K
2020,West Virginia,1.00K
2020,Tennessee,3.00K
2020,Tennessee,3.00K
2020,Tennessee,2.00K
2020,Missouri,1.00K
2020,Arkansas,5.00K
2020,Mississippi,30.00K
2020,Mississippi,10.00K
2020,Kentucky,2.00K
2020,Kentucky,10.00K
2020,Kentucky,10.00K
2020,Ohio,1.00K
2020,West Virginia,4.00K
2020,West Virginia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Tennessee,50.00K
2020,Mississippi,5.00K
2020,Tennessee,1.09B
2020,Tennessee,409.00M
2020,New York,5.00K
2020,Georgia,30.00K
2020,Georgia,15.00K
2020,Georgia,8.00K
2020,Texas,35.00K
2020,Mississippi,20.00K
2020,Mississippi,20.00K
2020,Mississippi,15.00K
2020,Arkansas,100.00K
2020,Mississippi,10.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,Missouri,15.00K
2020,Missouri,250.00K
2020,Mississippi,50.00K
2020,Mississippi,15.00K
2020,Mississippi,50.00K
2020,Louisiana,5.00K
2020,Florida,0.50K
2020,Indiana,150.00K
2020,Indiana,10.00K
2020,Ohio,10.00K
2020,Texas,0.50K
2020,Texas,0.50K
2020,Kentucky,5.00K
2020,Kentucky,2.50K
2020,West Virginia,1.00K
2020,Mississippi,5.00K
2020,Mississippi,75.00K
2020,Texas,7.00K
2020,Texas,8.00K
2020,Texas,5.00K
2020,Texas,58.00K
2020,Texas,4.00K
2020,Texas,11.00K
2020,Texas,6.00K
2020,Georgia,25.00K
2020,Georgia,25.00K
2020,Georgia,1.00K
2020,Georgia,1.00K
2020,Mississippi,20.00K
2020,Georgia,50.00K
2020,Mississippi,600.00K
2020,Mississippi,10.00K
2020,Illinois,100.00K
2020,Illinois,300.00K
2020,Texas,70.00K
2020,Missouri,1.20K
2020,Missouri,0.10K
2020,Mississippi,5.00K
2020,Mississippi,25.00K
2020,Mississippi,50.00K
2020,Indiana,5.00K
2020,Kentucky,10.00K
2020,New York,2.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Texas,2.00K
2020,Indiana,2.00K
2020,Indiana,4.00K
2020,New York,1.00K
2020,Ohio,1.00K
2020,Virginia,2.00K
2020,West Virginia,20.00K
2020,West Virginia,4.00K
2020,Mississippi,75.00K
2020,Mississippi,25.00K
2020,Maryland,150.00K
2020,Maryland,15.00K
2020,Georgia,50.00K
2020,Georgia,500.00K
2020,Arkansas,10.00K
2020,Arizona,20.00K
2020,Indiana,10.00K
2020,Wisconsin,10.00K
2020,Iowa,85.00K
2020,Iowa,75.00K
2020,Iowa,165.00K
2020,Tennessee,0.20K
2020,Tennessee,0.20K
2020,Texas,4.00K
2020,Michigan,50.00K
2020,Michigan,150.00K
2020,New Mexico,2.00K
2020,Oklahoma,30.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Texas,10.00K
2020,New York,1.00K
2020,New York,5.00K
2020,Texas,0.50K
2020,Texas,0.50K
2020,West Virginia,4.00K
2020,Kentucky,8.00K
2020,Mississippi,10.00K
2020,Tennessee,15.00K
2020,Georgia,1.00K
2020,Georgia,3.00K
2020,Georgia,7.00K
2020,American Samoa,5.00K
2020,Arkansas,50.00K
2020,Arkansas,50.00K
2020,Arkansas,100.00K
2020,Arkansas,5.00K
2020,Wisconsin,180.00K
2020,Alabama,0.20K
2020,Texas,10.00K
2020,Texas,2.00M
2020,Tennessee,0.20K
2020,Tennessee,0.20K
2020,Tennessee,0.40K
2020,Pennsylvania,5.00M
2020,California,5.00K
2020,Missouri,10.00K
2020,Oklahoma,50.00K
2020,Oklahoma,75.00K
2020,Vermont,5.00K
2020,Kentucky,2.00K
2020,South Carolina,5.00K
2020,South Carolina,0.01K
2020,New York,2.00K
2020,Ohio,20.00K
2020,Ohio,2.00K
2020,Tennessee,2.00K
2020,Mississippi,1.00K
2020,Georgia,10.00K
2020,Georgia,30.00K
2020,Georgia,5.00K
2020,Georgia,1.00K
2020,Arkansas,20.00K
2020,Mississippi,10.00K
2020,Mississippi,300.00K
2020,Arkansas,2.00K
2020,Arkansas,500.00K
2020,Texas,30.00K
2020,Texas,4.00K
2020,Texas,20.00K
2020,Texas,5.00K
2020,Alabama,1.00K
2020,Tennessee,0.20K
2020,Tennessee,0.20K
2020,Tennessee,0.20K
2020,Missouri,10.00K
2020,Missouri,45.00K
2020,Missouri,0.50K
2020,Missouri,0.50K
2020,Missouri,500.00K
2020,Mississippi,2.00K
2020,Mississippi,120.00K
2020,Mississippi,5.00K
2020,Mississippi,500.00K
2020,Illinois,5.00K
2020,Illinois,5.00K
2020,South Carolina,0.01K
2020,New York,20.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Ohio,5.00K
2020,Mississippi,10.00K
2020,Arkansas,20.00K
2020,Georgia,200.00K
2020,Georgia,2.00K
2020,Georgia,25.00K
2020,American Samoa,30.00K
2020,Mississippi,500.00K
2020,Mississippi,125.00K
2020,Tennessee,75.00K
2020,Texas,9.00K
2020,Texas,7.00K
2020,Texas,5.00K
2020,Texas,60.00K
2020,Alabama,0.20K
2020,Pennsylvania,2.00K
2020,Pennsylvania,1.00K
2020,Mississippi,2.00K
2020,Louisiana,2.00K
2020,Mississippi,25.00K
2020,Mississippi,50.00K
2020,Mississippi,300.00K
2020,Mississippi,2.00K
2020,Mississippi,5.00K
2020,Massachusetts,1.00K
2020,Massachusetts,2.00K
2020,New York,2.00K
2020,New York,50.00K
2020,Arkansas,200.00K
2020,Arkansas,20.00K
2020,Vermont,20.00K
2020,Ohio,25.00K
2020,Ohio,5.00K
2020,Massachusetts,3.00K
2020,Massachusetts,1.80K
2020,Arkansas,100.00K
2020,Georgia,250.00K
2020,Georgia,6.00K
2020,Georgia,4.00K
2020,Georgia,1.00K
2020,Arkansas,70.00K
2020,Texas,14.00K
2020,Tennessee,0.20K
2020,Tennessee,0.50K
2020,Tennessee,0.20K
2020,Tennessee,1.00K
2020,Tennessee,1.00K
2020,Tennessee,0.20K
2020,Tennessee,0.20K
2020,Tennessee,0.50K
2020,Tennessee,0.20K
2020,Idaho,1.00K
2020,Mississippi,5.00K
2020,Mississippi,1.00K
2020,Mississippi,75.00K
2020,Mississippi,1.00M
2020,Mississippi,25.00K
2020,Mississippi,30.00K
2020,Mississippi,2.00K
2020,Kentucky,20.00K
2020,Kentucky,5.00K
2020,Kentucky,5.00K
2020,Mississippi,100.00K
2020,Massachusetts,4.00K
2020,Massachusetts,1.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,New York,0.50K
2020,New York,2.00K
2020,Georgia,1.00K
2020,Georgia,3.00K
2020,Georgia,5.00K
2020,Arkansas,10.00K
2020,Arkansas,20.00K
2020,Missouri,4.00K
2020,Mississippi,10.00K
2020,Georgia,40.00K
2020,American Samoa,5.00K
2020,Arkansas,30.00K
2020,Arkansas,10.00K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,1.00K
2020,Tennessee,0.20K
2020,Idaho,100.00K
2020,Idaho,200.00K
2020,Mississippi,50.00K
2020,Mississippi,50.00K
2020,Mississippi,2.00K
2020,Mississippi,2.00K
2020,Mississippi,2.00K
2020,Mississippi,250.00K
2020,Mississippi,150.00K
2020,Arkansas,50.00K
2020,Arkansas,2.00K
2020,Kentucky,4.00K
2020,Mississippi,150.00K
2020,Missouri,6.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.30K
2020,Massachusetts,0.50K
2020,Idaho,8.00K
2020,California,0.75K
2020,Mississippi,1.00K
2020,Florida,2.00K
2020,Missouri,10.00K
2020,Mississippi,15.00K
2020,Tennessee,30.00K
2020,Georgia,4.00K
2020,Georgia,3.00K
2020,Mississippi,75.00K
2020,Arkansas,40.00K
2020,American Samoa,5.00K
2020,Texas,14.00K
2020,Texas,41.00K
2020,Texas,9.00K
2020,Tennessee,0.50K
2020,Ohio,5.00M
2020,West Virginia,20.00K
2020,Mississippi,2.00K
2020,Mississippi,1.00K
2020,Mississippi,5.00K
2020,Mississippi,7.00K
2020,Mississippi,1.00K
2020,Mississippi,25.00K
2020,Oklahoma,10.00K
2020,Oklahoma,10.00K
2020,Oklahoma,100.00K
2020,Oklahoma,10.00K
2020,Oklahoma,25.00K
2020,Oklahoma,100.00K
2020,Oklahoma,150.00K
2020,Oklahoma,100.00K
2020,Oklahoma,50.00K
2020,Oklahoma,25.00K
2020,Pennsylvania,30.00K
2020,Indiana,5.00K
2020,Indiana,5.00K
2020,Indiana,2.00K
2020,North Dakota,150.00K
2020,Texas,3.00K
2020,Texas,3.00K
2020,Kentucky,500.00K
2020,Massachusetts,0.80K
2020,Massachusetts,8.00K
2020,Massachusetts,3.80K
2020,Florida,2.00K
2020,Kentucky,15.00K
2020,Vermont,5.00K
2020,Vermont,5.00K
2020,Arkansas,20.00K
2020,Georgia,3.00K
2020,Georgia,10.00K
2020,Arkansas,100.00K
2020,Mississippi,50.00K
2020,Mississippi,15.00K
2020,Texas,16.00K
2020,Texas,19.00K
2020,Texas,10.00K
2020,New York,10.00K
2020,New York,116.00K
2020,Mississippi,15.00K
2020,Mississippi,1.00K
2020,Maryland,3.00K
2020,Alabama,2.00K
2020,Georgia,50.00K
2020,Texas,6.00K
2020,Texas,6.00K
2020,Indiana,20.00K
2020,Texas,1.00K
2020,Texas,50.00K
2020,Illinois,15.00K
2020,Wisconsin,5.00K
2020,California,1.00K
2020,California,5.00K
2020,California,2.00K
2020,Nevada,1.00K
2020,Georgia,75.00K
2020,Montana,50.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Florida,50.00K
2020,Arkansas,20.00K
2020,Kentucky,55.00K
2020,Oklahoma,10.00K
2020,Massachusetts,0.50K
2020,Massachusetts,2.00K
2020,Mississippi,15.00K
2020,Mississippi,5.00K
2020,Georgia,300.00K
2020,Georgia,5.00K
2020,Georgia,1.00K
2020,Georgia,3.00K
2020,Texas,10.00K
2020,Missouri,2.00K
2020,California,10.00K
2020,Louisiana,5.00K
2020,New York,20.00K
2020,New York,5.00K
2020,Texas,70.00K
2020,Texas,800.00K
2020,Texas,0.50K
2020,Texas,5.00K
2020,Texas,15.00K
2020,New York,2.00K
2020,Texas,7.00K
2020,New Mexico,10.00K
2020,New Mexico,5.00K
2020,Illinois,300.00K
2020,Illinois,3.00K
2020,Illinois,3.00K
2020,Georgia,75.00K
2020,Georgia,44.00K
2020,Georgia,36.00K
2020,Georgia,20.00K
2020,Georgia,250.00K
2020,Montana,70.00K
2020,Illinois,10.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Virginia,3.00K
2020,Texas,50.00K
2020,Texas,500.00K
2020,Mississippi,30.00K
2020,Georgia,25.00K
2020,Georgia,50.00K
2020,Georgia,3.00K
2020,Georgia,5.00K
2020,American Samoa,5.00K
2020,Texas,40.00K
2020,Texas,30.00K
2020,New York,1.00K
2020,New York,1.00K
2020,New York,2.00K
2020,New York,2.00K
2020,Texas,25.00K
2020,Texas,20.00K
2020,Kansas,1.00K
2020,Kansas,1.00K
2020,Kansas,1.00K
2020,Texas,10.00K
2020,Kansas,1.00K
2020,Mississippi,1.50M
2020,Mississippi,5.00K
2020,Mississippi,100.00K
2020,Illinois,125.00K
2020,Indiana,2.00M
2020,Indiana,30.00K
2020,Georgia,10.00K
2020,Georgia,45.00K
2020,Georgia,1.00K
2020,Georgia,15.00K
2020,Georgia,100.00K
2020,Michigan,0.50K
2020,Illinois,5.00K
2020,District Of Columbia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,1.00K
2020,New Mexico,25.00K
2020,Arkansas,20.00K
2020,Vermont,5.00K
2020,Vermont,5.00K
2020,Vermont,5.00K
2020,Vermont,5.00K
2020,Indiana,2.00K
2020,Kentucky,3.00K
2020,Mississippi,50.00K
2020,Mississippi,50.00K
2020,Arkansas,10.00K
2020,Georgia,25.00K
2020,Georgia,24.00K
2020,Tennessee,50.00K
2020,Mississippi,15.00K
2020,Mississippi,100.00K
2020,Arkansas,50.00K
2020,Missouri,10.00K
2020,New York,5.00K
2020,Texas,1.00K
2020,Mississippi,100.00K
2020,Mississippi,10.00K
2020,Georgia,75.00K
2020,Michigan,25.00K
2020,Mississippi,100.00K
2020,Kentucky,80.00K
2020,Kentucky,25.00K
2020,Kentucky,5.00K
2020,Ohio,60.00K
2020,Georgia,12.00K
2020,Georgia,1.00K
2020,Georgia,4.00K
2020,Georgia,6.00K
2020,Georgia,5.00K
2020,Alabama,30.00K
2020,Alabama,5.00K
2020,Georgia,0.50K
2020,Georgia,0.50K
2020,Georgia,0.50K
2020,West Virginia,2.00K
2020,West Virginia,3.00K
2020,West Virginia,3.00K
2020,Maryland,2.00K
2020,Maryland,2.00K
2020,Maryland,3.00K
2020,Arkansas,275.00K
2020,Kentucky,5.00K
2020,Vermont,2.00K
2020,Kentucky,3.00K
2020,Indiana,25.00K
2020,Nebraska,75.00K
2020,Nebraska,125.00K
2020,Mississippi,15.00K
2020,Texas,3.00K
2020,Georgia,10.00K
2020,Georgia,4.00K
2020,Georgia,5.00K
2020,Georgia,10.00K
2020,Georgia,5.00K
2020,Arkansas,50.00K
2020,Arkansas,2.00K
2020,Mississippi,50.00K
2020,Georgia,30.00K
2020,Kentucky,200.00K
2020,Kentucky,1.00K
2020,Kentucky,3.00K
2020,Kentucky,0.50M
2020,Kentucky,10.00K
2020,Montana,1.00K
2020,Montana,1.00K
2020,Alabama,4.00K
2020,Georgia,3.00K
2020,Georgia,3.00K
2020,Georgia,5.00K
2020,Maryland,1.00K
2020,Maryland,1.00K
2020,Maryland,8.50K
2020,Maryland,1.00K
2020,Maryland,3.00K
2020,Maryland,1.00K
2020,Vermont,5.00K
2020,Arkansas,120.00K
2020,Kentucky,30.00K
2020,New Mexico,2.00K
2020,Texas,3.00K
2020,Texas,4.00K
2020,Texas,27.00K
2020,Texas,6.00K
2020,Texas,13.00K
2020,Texas,13.00K
2020,Texas,9.00K
2020,Texas,4.00K
2020,Texas,3.00K
2020,Michigan,40.00K
2020,Georgia,25.00K
2020,Tennessee,15.00K
2020,Mississippi,2.60M
2020,Mississippi,100.00K
2020,Mississippi,25.00K
2020,American Samoa,5.00K
2020,Kentucky,10.00K
2020,Kentucky,30.00K
2020,Oklahoma,200.00K
2020,Oklahoma,100.00K
2020,Oklahoma,100.00K
2020,Oklahoma,250.00K
2020,Oklahoma,150.00K
2020,Oklahoma,50.00K
2020,Oklahoma,250.00K
2020,Oklahoma,5.00K
2020,Missouri,25.00K
2020,Montana,0.50K
2020,Montana,0.50K
2020,Montana,1.00K
2020,Montana,5.00K
2020,Georgia,50.00K
2020,Georgia,100.00K
2020,Florida,0.50K
2020,Maryland,2.00K
2020,Maryland,3.00K
2020,Maryland,9.50K
2020,Maryland,15.00K
2020,Maryland,1.00K
2020,Maryland,1.00K
2020,Indiana,200.00K
2020,Indiana,5.00K
2020,Washington,20.00K
2020,Washington,1.00K
2020,Kentucky,10.00K
2020,Missouri,5.00K
2020,Texas,6.00K
2020,Texas,11.00K
2020,Texas,5.00K
2020,Texas,16.00K
2020,Texas,13.00K
2020,Texas,17.00K
2020,Texas,26.00K
2020,Texas,18.00K
2020,Georgia,25.00K
2020,Georgia,6.00K
2020,Georgia,3.00K
2020,Georgia,1.00K
2020,American Samoa,5.00K
2020,Arkansas,5.00K
2020,Mississippi,10.00K
2020,Arkansas,20.00K
2020,Indiana,15.00K
2020,Oklahoma,35.00K
2020,Oklahoma,100.00K
2020,Oklahoma,150.00K
2020,Oklahoma,250.00K
2020,Oklahoma,50.00K
2020,Montana,5.00K
2020,Montana,0.50K
2020,North Carolina,10.00K
2020,North Carolina,25.00K
2020,Indiana,25.00K
2020,Indiana,10.00K
2020,Ohio,20.00K
2020,Kentucky,150.00K
2020,North Carolina,50.00K
2020,Missouri,5.00K
2020,Illinois,5.00K
2020,Kentucky,10.00K
2020,Tennessee,50.00K
2020,Mississippi,1.00K
2020,Texas,11.00K
2020,Texas,26.00K
2020,Texas,19.00K
2020,Texas,21.00K
2020,Texas,16.00K
2020,Texas,6.00K
2020,Texas,14.00K
2020,Louisiana,2.00K
2020,Arkansas,110.00K
2020,Mississippi,50.00K
2020,Alaska,50.00K
2020,Michigan,2.00M
2020,Texas,10.00K
2020,Texas,10.00K
2020,Ohio,15.00K
2020,Iowa,30.00K
2020,California,15.00K
2020,California,10.00K
2020,Missouri,8.00K
2020,South Carolina,1.00K
2020,South Carolina,1.00K
2020,South Carolina,1.00K
2020,North Carolina,1.00K
2020,Kansas,1.00K
2020,Arkansas,10.00K
2020,Georgia,2.00K
2020,Texas,60.00K
2020,Vermont,1.00K
2020,Texas,5.00K
2020,Texas,10.00K
2020,Kentucky,0.10K
2020,Kentucky,3.00K
2020,Mississippi,2.00K
2020,Mississippi,2.00K
2020,Mississippi,3.00K
2020,Mississippi,2.00K
2020,Mississippi,5.00K
2020,Mississippi,2.00K
2020,Mississippi,25.00K
2020,Kentucky,5.00K
2020,Kentucky,1.00K
2020,Kentucky,35.00K
2020,Kentucky,40.00K
2020,Massachusetts,2.80K
2020,Massachusetts,3.60K
2020,Massachusetts,0.80K
2020,Massachusetts,0.80K
2020,Texas,6.00K
2020,Nebraska,200.00K
2020,Missouri,100.00K
2020,Wisconsin,30.00K
2020,Wisconsin,5.00K
2020,Wisconsin,2.00K
2020,Wisconsin,10.00K
2020,Kansas,0.95K
2020,North Carolina,118.00K
2020,North Carolina,145.00K
2020,California,5.00K
2020,Indiana,2.00K
2020,Indiana,6.00K
2020,Kansas,30.00K
2020,Virginia,500.00K
2020,Texas,10.00K
2020,North Carolina,1.00K
2020,North Carolina,0.50K
2020,North Carolina,4.00K
2020,South Carolina,1.00K
2020,South Carolina,1.00K
2020,Wisconsin,5.00K
2020,Ohio,0.10K
2020,Ohio,65.00K
2020,Virginia,1.00K
2020,Oklahoma,0.50K
2020,Oklahoma,1.00K
2020,Oklahoma,1.00K
2020,South Carolina,25.00K
2020,South Carolina,100.00K
2020,Kentucky,35.00K
2020,Michigan,1.00M
2020,Indiana,3.00K
2020,Mississippi,10.00K
2020,Mississippi,10.00K
2020,Mississippi,5.00K
2020,Mississippi,7.00K
2020,Mississippi,1.00K
2020,Mississippi,10.00K
2020,Mississippi,2.00K
2020,Kentucky,50.00K
2020,Kentucky,30.00K
2020,Missouri,30.00K
2020,Missouri,5.00K
2020,Massachusetts,0.80K
2020,Rhode Island,0.60K
2020,Rhode Island,0.60K
2020,Massachusetts,1.80K
2020,Florida,2.00K
2020,Nevada,5.00K
2020,Nevada,0.40K
2020,Michigan,1.00M
2020,Wisconsin,2.00K
2020,Iowa,30.00K
2020,Iowa,1.00K
2020,North Carolina,50.00K
2020,Virginia,23.00K
2020,Virginia,150.00K
2020,California,15.00K
2020,California,15.00K
2020,New York,50.00K
2020,Arizona,50.00K
2020,Nevada,20.00K
2020,Nevada,20.00K
2020,Ohio,6.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,0.25K
2020,Ohio,5.00K
2020,Ohio,0.25K
2020,Ohio,3.00K
2020,Ohio,10.00K
2020,Texas,100.00K
2020,Kansas,5.00K
2020,Kansas,20.00K
2020,Kansas,50.00K
2020,Kansas,50.00K
2020,Arkansas,5.00K
2020,Ohio,20.00K
2020,Pennsylvania,25.00K
2020,Vermont,5.00K
2020,Kentucky,2.00K
2020,Kentucky,5.00K
2020,Mississippi,5.00K
2020,Mississippi,2.00K
2020,Mississippi,3.00K
2020,Mississippi,10.00K
2020,Mississippi,2.00K
2020,Missouri,15.00K
2020,Missouri,3.00K
2020,Missouri,25.00K
2020,Missouri,35.00K
2020,Massachusetts,2.60K
2020,Missouri,25.00K
2020,Missouri,500.00K
2020,South Carolina,0.10K
2020,Missouri,2.00K
2020,Michigan,9.00M
2020,Wisconsin,3.00K
2020,Wisconsin,300.00K
2020,Kansas,10.00K
2020,Kansas,25.00K
2020,Kansas,250.00K
2020,Texas,20.00K
2020,Texas,3.00K
2020,Ohio,1.00K
2020,Kansas,20.00K
2020,Arkansas,200.00K
2020,New Mexico,1.00K
2020,Oklahoma,1.00K
2020,New Hampshire,25.00K
2020,South Carolina,2.00K
2020,Vermont,20.00K
2020,New Mexico,25.00K
2020,Kentucky,10.00K
2020,Kentucky,25.00K
2020,Missouri,10.00K
2020,Missouri,20.00K
2020,Missouri,30.00K
2020,Missouri,1.00K
2020,Kentucky,2.00K
2020,Texas,15.00K
2020,South Carolina,0.01K
2020,South Carolina,0.01K
2020,Michigan,100.00M
2020,Virginia,0.50K
2020,Louisiana,8.00K
2020,Louisiana,50.00K
2020,Louisiana,8.00K
2020,Georgia,225.00K
2020,Kansas,200.00K
2020,Kansas,50.00K
2020,Kansas,80.00K
2020,Texas,100.00K
2020,Texas,2.00K
2020,Texas,0.50K
2020,Texas,10.00K
2020,Texas,50.00K
2020,Ohio,5.00K
2020,Ohio,2.00K
2020,Ohio,50.00K
2020,Kansas,20.00K
2020,New York,2.00K
2020,New York,2.00K
2020,New York,2.00K
2020,New York,10.00K
2020,Arkansas,10.00K
2020,Texas,0.25K
2020,Oklahoma,10.00K
2020,Oklahoma,10.00K
2020,Florida,5.00K
2020,North Carolina,25.00K
2020,Kentucky,11.00K
2020,Kentucky,3.00K
2020,Missouri,5.00K
2020,Kentucky,20.00K
2020,Kentucky,40.00K
2020,Missouri,5.00M
2020,Texas,2.00K
2020,Ohio,5.00K
2020,Ohio,1.00K
2020,South Carolina,0.10K
2020,South Carolina,0.10K
2020,Wisconsin,50.00K
2020,Michigan,100.00M
2020,Colorado,2.00K
2020,Wisconsin,30.00K
2020,South Dakota,5.00K
2020,Florida,2.00K
2020,North Carolina,10.00K
2020,Texas,10.00K
2020,Texas,5.00K
2020,Texas,20.00K
2020,Massachusetts,4.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Texas,8.00K
2020,New York,2.00K
2020,New York,2.00K
2020,New York,50.00K
2020,New York,2.00K
2020,Arkansas,10.00K
2020,Texas,25.00K
2020,Oklahoma,5.00K
2020,Oklahoma,5.00K
2020,South Carolina,10.00K
2020,South Carolina,200.00K
2020,South Carolina,10.00K
2020,Wisconsin,3.00K
2020,Kentucky,1.00K
2020,Kentucky,6.00K
2020,Kentucky,4.00K
2020,Ohio,0.25K
2020,Ohio,4.00K
2020,Ohio,0.25K
2020,Ohio,10.00K
2020,Ohio,5.00K
2020,Ohio,5.00K
2020,Ohio,5.00K
2020,South Carolina,0.10K
2020,South Carolina,0.10K
2020,South Carolina,0.10K
2020,South Carolina,0.10K
2020,West Virginia,10.00K
2020,Texas,500.00K
2020,North Carolina,81.00K
2020,Idaho,0.50K
2020,Tennessee,1.00K
2020,Tennessee,5.00K
2020,Virginia,5.78M
2020,Georgia,2.00K
2020,Massachusetts,140.00K
2020,Massachusetts,0.80K
2020,Massachusetts,0.80K
2020,Ohio,5.00K
2020,New York,2.00K
2020,Iowa,30.00K
2020,Iowa,70.00K
2020,Oklahoma,1.00K
2020,Oklahoma,15.00K
2020,North Carolina,5.00K
2020,South Carolina,50.00K
2020,North Carolina,2.00K
2020,North Carolina,1.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,0.50K
2020,Ohio,1.00K
2020,Ohio,0.25K
2020,Louisiana,0.10K
2020,Ohio,1.00K
2020,South Carolina,0.10K
2020,South Carolina,10.00K
2020,South Carolina,10.00K
2020,Ohio,250.00K
2020,Ohio,250.00K
2020,Massachusetts,1.00K
2020,North Carolina,46.30K
2020,Idaho,0.50K
2020,Idaho,0.50K
2020,Maryland,92.00K
2020,Massachusetts,0.80K
2020,Massachusetts,0.50K
2020,Ohio,0.25K
2020,Texas,10.00K
2020,Texas,2.00K
2020,Texas,10.00K
2020,Iowa,1.00K
2020,Louisiana,15.00K
2020,Louisiana,5.00K
2020,South Carolina,1.00K
2020,Ohio,5.00K
2020,Ohio,1.00K
2020,Ohio,10.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,10.00K
2020,Ohio,10.00K
2020,Ohio,1.00K
2020,Wisconsin,20.00K
2020,Wisconsin,10.00K
2020,Wisconsin,30.00K
2020,South Carolina,0.10K
