year,state,property_damage
2021,Tennessee,1.00K
2021,Tennessee,1.00K
2021,Tennessee,3.00K
2021,Tennessee,2.00K
2021,Tennessee,3.00K
2021,Tennessee,10.00K
2021,Tennessee,10.00K
2021,Tennessee,10.00K
2021,Tennessee,1.00K
2021,Tennessee,1.00K
2021,Tennessee,1.00K
2021,Mississippi,65.00K
2021,Mississippi,10.00K
2021,Mississippi,30.00K
2021,Mississippi,1.38M
2021,Mississippi,1.00K
2021,Mississippi,10.00K
2021,Texas,5.00K
2021,Arkansas,10.00K
2021,Tennessee,50.00K
2021,Tennessee,300.00K
2021,Mississippi,250.00K
2021,Louisiana,3.00K
2021,Louisiana,10.00K
2021,Louisiana,3.00K
2021,Louisiana,3.00K
2021,Mississippi,15.00K
2021,Mississippi,10.00K
2021,Mississippi,1.00K
2021,Mississippi,1.00K
2021,North Carolina,2.00K
2021,Mississippi,1.00K
2021,Arkansas,3.00K
2021,Mississippi,5.00K
2021,Mississippi,15.00K
2021,Mississippi,15.00K
2021,Louisiana,300.00K
2021,Connecticut,0.30K
2021,Connecticut,2.00K
2021,Massachusetts,0.30K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,4.00K
2021,Michigan,2.00K
2021,Michigan,1.00K
2021,Texas,2.00K
2021,Georgia,3.00K
2021,Georgia,3.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Maryland,1.00K
2021,Virginia,1.00K
2021,Virginia,3.00K
2021,Maryland,100.00K
2021,Texas,0.40K
2021,Texas,500.00K
2021,Pennsylvania,10.00K
2021,Pennsylvania,4.00K
2021,Iowa,20.00K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,5.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Virginia,500.00K
2021,Oregon,0.25K
2021,Kansas,0.50K
2021,South Carolina,10.00K
2021,South Carolina,10.00K
2021,South Carolina,5.00K
2021,South Carolina,1.00K
2021,South Carolina,10.00K
2021,Missouri,200.00K
2021,Missouri,5.00K
2021,Kentucky,0.10K
2021,Kentucky,0.25K
2021,Virginia,2.00K
2021,Georgia,50.00K
2021,South Carolina,350.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,5.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Oregon,50.00K
2021,New York,15.00K
2021,Tennessee,15.00K
2021,Virginia,10.50K
2021,Virginia,0.50K
2021,Virginia,0.50K
2021,Georgia,10.00K
2021,Georgia,8.00K
2021,Georgia,10.00K
2021,Georgia,20.00K
2021,Oklahoma,5.00K
2021,Oklahoma,5.00K
2021,Tennessee,3.00K
2021,Tennessee,1.00K
2021,Tennessee,10.00K
2021,Tennessee,3.00K
2021,Tennessee,2.00K
2021,Tennessee,3.00K
2021,Tennessee,15.00K
2021,Tennessee,10.00K
2021,Tennessee,3.00K
2021,Mississippi,8.00K
2021,Mississippi,200.00K
2021,Mississippi,1.00K
2021,Mississippi,1.00K
2021,Mississippi,50.00K
2021,Mississippi,5.00K
2021,Oklahoma,5.00K
2021,Maryland,5.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,2.00K
2021,Tennessee,20.00K
2021,Tennessee,10.00K
2021,Louisiana,0.10K
2021,Mississippi,5.00K
2021,Mississippi,20.00K
2021,Mississippi,1.00K
2021,Mississippi,200.00K
2021,Mississippi,3.00K
2021,Mississippi,4.00K
2021,Mississippi,5.00K
2021,Mississippi,35.00K
2021,Mississippi,3.00K
2021,Mississippi,40.00K
2021,Mississippi,12.00K
2021,Louisiana,5.00K
2021,Mississippi,75.00K
2021,Massachusetts,1.30K
2021,Massachusetts,7.00K
2021,Massachusetts,1.30K
2021,Massachusetts,0.50K
2021,Connecticut,0.80K
2021,Connecticut,0.50K
2021,Connecticut,0.50K
2021,Texas,2.00K
2021,Texas,2.00K
2021,Florida,3.00K
2021,Virginia,2.00K
2021,District Of Columbia,3.00K
2021,Minnesota,100.00K
2021,Arkansas,10.00K
2021,South Carolina,0.01K
2021,Texas,2.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,4.00K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Wisconsin,300.00K
2021,Missouri,50.00K
2021,Missouri,25.00K
2021,Texas,100.00K
2021,South Carolina,75.00K
2021,South Carolina,40.00K
2021,Virginia,7.50K
2021,Virginia,0.50K
2021,Virginia,0.50K
2021,Georgia,8.00K
2021,Georgia,8.00K
2021,Georgia,1.00K
2021,Georgia,5.00K
2021,Georgia,15.00K
2021,Oklahoma,10.00K
2021,Oklahoma,10.00K
2021,Tennessee,1.00K
2021,Tennessee,5.00K
2021,Tennessee,2.00K
2021,Tennessee,2.00K
2021,Tennessee,3.00K
2021,Tennessee,10.00K
2021,Tennessee,3.00K
2021,Tennessee,10.00K
2021,Tennessee,3.00K
2021,Tennessee,15.00K
2021,Tennessee,3.00K
2021,Mississippi,35.00K
2021,Mississippi,75.00K
2021,Mississippi,5.00K
2021,Mississippi,2.00K
2021,Mississippi,50.00K
2021,Mississippi,5.00K
2021,Maryland,2.00K
2021,Maryland,10.00K
2021,Tennessee,20.00K
2021,Tennessee,2.00K
2021,Mississippi,75.00K
2021,Mississippi,15.00K
2021,Mississippi,10.00K
2021,Mississippi,15.00K
2021,Mississippi,10.00K
2021,Mississippi,2.00K
2021,Washington,25.00K
2021,Idaho,55.00K
2021,Mississippi,5.00K
2021,Mississippi,2.00K
2021,Vermont,2.00K
2021,New York,20.00K
2021,New York,20.00K
2021,New York,10.00K
2021,Connecticut,0.30K
2021,Massachusetts,1.30K
2021,Massachusetts,1.30K
2021,Massachusetts,2.30K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Texas,25.00K
2021,Texas,2.00K
2021,Texas,10.00K
2021,Virginia,3.00K
2021,Vermont,50.00K
2021,Vermont,25.00K
2021,Vermont,35.00K
2021,Vermont,10.00K
2021,Ohio,1.50K
2021,Pennsylvania,12.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,2.00K
2021,Virginia,150.00K
2021,Maryland,10.00K
2021,North Dakota,3.00K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,2.00K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Minnesota,5.00K
2021,Oregon,60.00K
2021,New Mexico,60.00K
2021,North Carolina,35.00K
2021,South Carolina,1.00K
2021,Arkansas,250.00K
2021,Oklahoma,1.00K
2021,Virginia,15.00K
2021,Virginia,1.60K
2021,Virginia,2.50K
2021,Virginia,5.00K
2021,Georgia,8.00K
2021,Georgia,1.00K
2021,Georgia,3.00K
2021,Georgia,50.00K
2021,Georgia,10.00K
2021,Oklahoma,15.00K
2021,Oklahoma,15.00K
2021,Texas,7.50K
2021,Tennessee,5.00K
2021,Tennessee,10.00K
2021,Tennessee,10.00K
2021,Tennessee,15.00K
2021,Tennessee,5.00K
2021,Tennessee,10.00K
2021,Tennessee,25.00K
2021,Mississippi,100.00K
2021,Mississippi,1.00K
2021,Mississippi,5.00K
2021,Mississippi,5.00K
2021,Texas,15.00K
2021,Tennessee,500.00K
2021,Louisiana,1.00K
2021,Mississippi,5.00K
2021,Mississippi,1.00K
2021,Mississippi,30.00K
2021,Mississippi,2.00K
2021,Mississippi,10.00K
2021,Mississippi,150.00K
2021,New York,2.00K
2021,New York,10.00K
2021,Massachusetts,0.50K
2021,Massachusetts,1.10K
2021,Massachusetts,1.00K
2021,Massachusetts,0.50K
2021,Massachusetts,1.00K
2021,Massachusetts,5.00K
2021,Massachusetts,0.50K
2021,Vermont,50.00K
2021,Vermont,25.00K
2021,Vermont,25.00K
2021,Vermont,10.00K
2021,Vermont,15.00K
2021,Pennsylvania,6.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,4.00K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,1.00K
2021,Alabama,1.00K
2021,Alabama,1.00K
2021,Louisiana,2.00K
2021,Wisconsin,3.00K
2021,Oklahoma,1.00K
2021,New York,1.00K
2021,New York,1.00K
2021,New York,6.00K
2021,New York,2.50K
2021,New York,0.50K
2021,New York,6.00K
2021,Missouri,37.00K
2021,Texas,1.00K
2021,Texas,1.00K
2021,Michigan,3.00K
2021,Tennessee,0.20K
2021,Georgia,4.00K
2021,Georgia,50.00K
2021,Georgia,50.00K
2021,Texas,5.00K
2021,Texas,10.00K
2021,Mississippi,40.00K
2021,Mississippi,100.00K
2021,Mississippi,1.00K
2021,Mississippi,1.00K
2021,Tennessee,5.00K
2021,Tennessee,3.00K
2021,Tennessee,10.00K
2021,Tennessee,15.00K
2021,Tennessee,15.00K
2021,Tennessee,15.00K
2021,Mississippi,25.00K
2021,Mississippi,15.00K
2021,Mississippi,10.00K
2021,Mississippi,50.00K
2021,Mississippi,25.00K
2021,Mississippi,80.00K
2021,Maryland,4.00K
2021,Maryland,2.00K
2021,Maryland,3.00K
2021,Maryland,3.00K
2021,Maryland,3.00K
2021,Texas,2.00K
2021,West Virginia,18.56K
2021,Tennessee,5.00K
2021,Tennessee,2.00K
2021,Tennessee,5.00K
2021,Mississippi,250.00K
2021,Mississippi,20.00K
2021,Mississippi,2.00K
2021,Mississippi,25.00K
2021,Mississippi,40.00K
2021,Mississippi,10.00K
2021,Mississippi,2.00K
2021,Mississippi,5.00K
2021,Mississippi,80.00K
2021,Mississippi,8.00K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,0.30K
2021,Massachusetts,0.50K
2021,Massachusetts,1.30K
2021,Tennessee,1.00K
2021,Florida,2.00K
2021,Georgia,2.00K
2021,Minnesota,230.00K
2021,Vermont,15.00K
2021,Vermont,15.00K
2021,Vermont,35.00K
2021,Pennsylvania,2.00K
2021,Pennsylvania,2.00K
2021,Pennsylvania,4.00K
2021,Arkansas,25.00K
2021,Alabama,0.60K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Kentucky,0.10K
2021,Oklahoma,1.00K
2021,New York,2.00K
2021,New York,6.00K
2021,New York,1.00K
2021,New York,15.00K
2021,New York,1.00K
2021,New York,1.00K
2021,Kentucky,30.00K
2021,Kentucky,5.00K
2021,Texas,30.00K
2021,Michigan,3.00K
2021,Michigan,4.00K
2021,Michigan,4.00K
2021,Michigan,2.00K
2021,Idaho,0.10K
2021,Wisconsin,1.00K
2021,Georgia,20.00K
2021,Texas,45.00K
2021,Texas,5.00K
2021,Mississippi,1.00K
2021,Mississippi,3.00K
2021,Mississippi,5.00K
2021,Tennessee,10.00K
2021,Tennessee,10.00K
2021,Arkansas,3.00K
2021,Arkansas,4.00K
2021,Arkansas,3.00K
2021,Tennessee,25.00K
2021,Tennessee,15.00K
2021,Mississippi,55.00K
2021,Mississippi,10.00K
2021,Mississippi,10.00K
2021,Mississippi,15.00K
2021,Virginia,1.00K
2021,Virginia,0.50K
2021,Virginia,2.00K
2021,Virginia,3.00K
2021,Maryland,5.00K
2021,Maryland,45.00K
2021,West Virginia,10.00K
2021,Tennessee,2.00K
2021,Tennessee,5.00K
2021,Mississippi,3.00K
2021,Mississippi,30.00K
2021,Mississippi,2.00K
2021,Mississippi,8.00K
2021,Mississippi,5.00K
2021,Mississippi,10.00K
2021,Mississippi,20.00K
2021,Mississippi,90.00K
2021,Mississippi,7.00K
2021,Mississippi,2.00K
2021,Mississippi,2.00K
2021,Mississippi,75.00K
2021,Mississippi,2.00K
2021,Florida,15.00K
2021,Florida,30.00K
2021,Massachusetts,1.30K
2021,Massachusetts,1.50K
2021,Massachusetts,1.50K
2021,Massachusetts,0.30K
2021,Massachusetts,0.50K
2021,Massachusetts,0.80K
2021,Massachusetts,2.50K
2021,Florida,2.00K
2021,Florida,0.20K
2021,Colorado,100.00K
2021,Florida,0.20K
2021,Michigan,2.00K
2021,Louisiana,1.00M
2021,Wisconsin,25.00K
2021,Pennsylvania,20.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,4.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Nebraska,20.00K
2021,Iowa,25.00K
2021,Texas,1.00K
2021,Washington,10.00K
2021,Kentucky,0.25K
2021,Oklahoma,5.00K
2021,Oklahoma,5.00K
2021,New York,1.00K
2021,New York,1.00K
2021,New York,0.25K
2021,New York,6.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,5.00K
2021,North Carolina,15.00K
2021,North Carolina,2.50K
2021,Texas,5.00K
2021,Georgia,1.00K
2021,Texas,23.00K
2021,Texas,2.00K
2021,Tennessee,5.00K
2021,Mississippi,15.00K
2021,Mississippi,700.00K
2021,Mississippi,70.00K
2021,Mississippi,10.00K
2021,Mississippi,200.00K
2021,Mississippi,150.00K
2021,Mississippi,2.00K
2021,Mississippi,5.00K
2021,Mississippi,5.00K
2021,Maryland,20.00K
2021,Maryland,6.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Tennessee,200.00K
2021,Tennessee,5.00K
2021,Tennessee,5.00K
2021,Mississippi,3.00K
2021,Mississippi,5.00K
2021,Mississippi,15.00K
2021,Mississippi,90.00K
2021,Massachusetts,3.00K
2021,Massachusetts,0.30K
2021,Massachusetts,1.50K
2021,Massachusetts,0.80K
2021,Missouri,15.00K
2021,Texas,100.00K
2021,Texas,25.00K
2021,Texas,100.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,6.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.10K
2021,Wisconsin,30.00K
2021,Kentucky,0.25K
2021,Texas,0.50K
2021,Wisconsin,10.00K
2021,Texas,10.00K
2021,Texas,10.00K
2021,Pennsylvania,0.25K
2021,Pennsylvania,0.25K
2021,Texas,2.00K
2021,Texas,5.00K
2021,North Carolina,5.00K
2021,North Carolina,5.00K
2021,North Carolina,5.00K
2021,North Carolina,10.00K
2021,Virginia,200.00K
2021,Connecticut,1.00K
2021,Connecticut,3.50K
2021,Connecticut,2.60K
2021,Connecticut,0.80K
2021,Wisconsin,0.50K
2021,Arkansas,1.00M
2021,Arkansas,10.00K
2021,Arkansas,15.00M
2021,Georgia,1.00K
2021,Oklahoma,15.00K
2021,Texas,2.00K
2021,Mississippi,15.00K
2021,Mississippi,5.00K
2021,Wisconsin,50.00K
2021,Tennessee,10.00K
2021,Mississippi,50.00K
2021,Mississippi,25.00K
2021,Mississippi,2.00K
2021,Mississippi,25.00K
2021,Mississippi,15.00K
2021,Mississippi,15.00K
2021,Mississippi,5.00K
2021,Mississippi,3.00K
2021,District Of Columbia,6.00K
2021,Maryland,3.00K
2021,Maryland,2.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,West Virginia,5.00K
2021,Mississippi,5.00K
2021,Mississippi,5.00K
2021,Mississippi,10.00K
2021,Mississippi,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Mississippi,15.00K
2021,Mississippi,5.00K
2021,Mississippi,1.00K
2021,Mississippi,30.00K
2021,Florida,5.00K
2021,Florida,3.00K
2021,Florida,20.00K
2021,Kansas,25.00K
2021,Michigan,30.00K
2021,Michigan,100.00K
2021,Michigan,8.00K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Kentucky,3.00K
2021,Guam,10.00K
2021,Texas,100.00K
2021,Washington,5.00K
2021,Washington,20.00K
2021,Washington,150.00K
2021,Texas,5.00K
2021,Missouri,15.00K
2021,North Carolina,5.00K
2021,North Carolina,2.50K
2021,North Carolina,5.00K
2021,North Carolina,5.00K
2021,Maine,10.00K
2021,Maine,10.00K
2021,Connecticut,0.80K
2021,Connecticut,0.50K
2021,Connecticut,1.30K
2021,Connecticut,1.30K
2021,Connecticut,2.00K
2021,Connecticut,1.00K
2021,Arkansas,5.00K
2021,Oklahoma,30.00K
2021,Oklahoma,100.00K
2021,Texas,10.00K
2021,Mississippi,10.00K
2021,Mississippi,100.00K
2021,Minnesota,175.00K
2021,Minnesota,570.00K
2021,Mississippi,12.00K
2021,Mississippi,2.00K
2021,Mississippi,20.00K
2021,Mississippi,20.00K
2021,Mississippi,2.00K
2021,Mississippi,15.00K
2021,Mississippi,20.00K
2021,Mississippi,75.00K
2021,Oklahoma,5.00K
2021,Oklahoma,2.00K
2021,Mississippi,10.00K
2021,Mississippi,8.00K
2021,Mississippi,25.00K
2021,Mississippi,40.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Mississippi,1.00K
2021,Mississippi,35.00K
2021,Mississippi,3.00K
2021,Mississippi,15.00K
2021,Mississippi,3.00K
2021,Mississippi,4.00K
2021,Mississippi,2.00K
2021,Mississippi,30.00K
2021,Mississippi,50.00K
2021,Mississippi,25.00K
2021,Mississippi,8.00K
2021,Mississippi,25.00K
2021,Mississippi,7.00K
2021,Mississippi,20.00K
2021,Mississippi,1.00K
2021,Florida,0.10K
2021,Idaho,310.00K
2021,Idaho,22.00K
2021,Michigan,1.00K
2021,Massachusetts,1.00K
2021,Michigan,3.00K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Idaho,5.00M
2021,Idaho,20.00K
2021,Washington,3.00M
2021,Kentucky,5.00K
2021,Illinois,50.00K
2021,Illinois,25.00K
2021,Illinois,20.00K
2021,Illinois,45.00K
2021,Texas,5.00M
2021,Texas,500.00K
2021,Louisiana,300.00K
2021,Texas,20.00K
2021,Texas,10.00K
2021,Texas,5.00K
2021,Texas,10.00K
2021,Texas,200.00K
2021,Texas,150.00K
2021,Texas,5.00K
2021,Massachusetts,0.80K
2021,Massachusetts,5.00K
2021,Connecticut,4.00K
2021,Connecticut,0.30K
2021,Connecticut,0.50K
2021,Connecticut,1.00K
2021,Connecticut,1.00K
2021,Maine,5.00K
2021,Massachusetts,1.00K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,1.00K
2021,Oklahoma,2.00K
2021,Texas,100.00K
2021,Mississippi,200.00K
2021,Mississippi,20.00K
2021,Mississippi,15.00K
2021,Mississippi,300.00K
2021,Mississippi,30.00K
2021,Mississippi,10.00K
2021,Louisiana,75.00K
2021,Louisiana,55.00K
2021,Louisiana,15.00K
2021,West Virginia,1.00K
2021,Mississippi,1.00K
2021,Mississippi,1.00K
2021,Tennessee,91.94K
2021,Mississippi,10.00K
2021,Louisiana,12.00K
2021,Mississippi,7.00K
2021,Mississippi,75.00K
2021,Mississippi,2.00K
2021,Mississippi,10.00K
2021,Mississippi,12.00K
2021,Wisconsin,10.00K
2021,Wisconsin,3.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Washington,20.00K
2021,Kentucky,6.00K
2021,Illinois,21.00K
2021,Illinois,15.00K
2021,Illinois,15.00K
2021,Texas,0.50K
2021,Texas,3.00K
2021,Texas,0.50K
2021,Texas,60.00K
2021,Virginia,30.00K
2021,Virginia,15.00K
2021,Virginia,30.00K
2021,Virginia,10.00K
2021,Texas,2.00K
2021,Texas,50.00K
2021,Texas,20.00K
2021,Texas,2.00K
2021,Missouri,75.00K
2021,Missouri,30.00K
2021,Missouri,300.00K
2021,Missouri,75.00K
2021,California,1.50K
2021,Texas,5.00K
2021,Texas,300.00K
2021,Texas,30.00K
2021,Texas,20.00K
2021,Texas,5.00K
2021,Texas,3.00K
2021,Texas,45.00K
2021,Massachusetts,0.80K
2021,Massachusetts,1.30K
2021,Massachusetts,8.00K
2021,Massachusetts,1.80K
2021,Massachusetts,1.30K
2021,Massachusetts,0.50K
2021,Massachusetts,3.50K
2021,Massachusetts,0.80K
2021,Massachusetts,2.00K
2021,Massachusetts,5.00K
2021,Massachusetts,0.50K
2021,Oklahoma,1.00K
2021,North Carolina,50.00K
2021,Massachusetts,5.00K
2021,Oklahoma,5.00K
2021,Arkansas,5.00K
2021,Oklahoma,20.00K
2021,Mississippi,10.00K
2021,Mississippi,5.00K
2021,Mississippi,1.00K
2021,Mississippi,5.00K
2021,Mississippi,15.00K
2021,Mississippi,15.00K
2021,Mississippi,5.00K
2021,Mississippi,10.00K
2021,Louisiana,15.00K
2021,Louisiana,15.00K
2021,Louisiana,12.00K
2021,Louisiana,10.00K
2021,Louisiana,5.00K
2021,Louisiana,5.00K
2021,West Virginia,15.00K
2021,Tennessee,76.25K
2021,Tennessee,238.64K
2021,Tennessee,213.72K
2021,Tennessee,1.00M
2021,Virginia,1.00K
2021,Mississippi,10.00K
2021,Arkansas,200.00K
2021,Virginia,1.00M
2021,Florida,0.20K
2021,Florida,0.20K
2021,Florida,0.20K
2021,Pennsylvania,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Michigan,3.00K
2021,Louisiana,500.00M
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,5.00K
2021,Virginia,10.00K
2021,Virginia,3.00K
2021,Virginia,50.00K
2021,Virginia,35.00K
2021,Virginia,3.00K
2021,Virginia,2.00K
2021,Missouri,25.00K
2021,Missouri,150.00K
2021,Missouri,25.00K
2021,Texas,10.00K
2021,Texas,5.00K
2021,Texas,25.00K
2021,Massachusetts,1.60K
2021,Massachusetts,2.50K
2021,Connecticut,1.00K
2021,Connecticut,1.30K
2021,Massachusetts,0.60K
2021,Connecticut,1.00K
2021,Massachusetts,0.30K
2021,Massachusetts,10.00K
2021,Rhode Island,5.00K
2021,Rhode Island,0.50K
2021,Rhode Island,15.00K
2021,Massachusetts,0.30K
2021,Massachusetts,0.80K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,0.80K
2021,Massachusetts,0.30K
2021,Massachusetts,6.00K
2021,Virginia,30.00K
2021,Virginia,0.50K
2021,Virginia,1.00K
2021,Georgia,250.00K
2021,Georgia,250.00K
2021,Oklahoma,25.00K
2021,Gulf Of Mexico,100.00K
2021,Texas,10.00K
2021,Mississippi,3.00K
2021,Oklahoma,3.00K
2021,Mississippi,20.00K
2021,Arkansas,1.00K
2021,Mississippi,2.00K
2021,Mississippi,275.00K
2021,Mississippi,70.00K
2021,Louisiana,15.00K
2021,Louisiana,2.00K
2021,Louisiana,10.00K
2021,Louisiana,10.00K
2021,Louisiana,30.00K
2021,Louisiana,10.00K
2021,Tennessee,5.00K
2021,Tennessee,1.50M
2021,Tennessee,424.63K
2021,North Carolina,0.50K
2021,Mississippi,50.00K
2021,Mississippi,40.00K
2021,Mississippi,75.00K
2021,Mississippi,5.00K
2021,Mississippi,2.00K
2021,Mississippi,2.00K
2021,Mississippi,2.00K
2021,Mississippi,5.00K
2021,Mississippi,2.00K
2021,Mississippi,10.00K
2021,Nebraska,10.00K
2021,Michigan,50.00K
2021,Michigan,75.00K
2021,Michigan,250.00K
2021,Texas,30.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,5.00K
2021,Tennessee,1.00K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,West Virginia,5.00K
2021,West Virginia,20.00K
2021,West Virginia,15.00K
2021,West Virginia,15.00K
2021,Kentucky,2.00K
2021,Texas,2.00K
2021,Virginia,2.00K
2021,Virginia,30.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Missouri,5.00K
2021,Missouri,20.00K
2021,Missouri,20.00K
2021,Massachusetts,0.50K
2021,Massachusetts,1.00K
2021,Massachusetts,0.50K
2021,Massachusetts,0.80K
2021,Massachusetts,1.10K
2021,Massachusetts,0.60K
2021,Massachusetts,0.80K
2021,Massachusetts,0.50K
2021,Massachusetts,0.50K
2021,Massachusetts,1.00K
2021,Massachusetts,1.30K
2021,Massachusetts,0.50K
2021,Massachusetts,5.00K
2021,Massachusetts,1.00K
2021,Massachusetts,8.00K
2021,Massachusetts,0.80K
2021,Virginia,7.50K
2021,Virginia,0.50K
2021,Virginia,0.50K
2021,Georgia,100.00K
2021,Oklahoma,25.00K
2021,Oklahoma,5.00K
2021,Tennessee,15.00K
